-- Merging decision tree log ---
manifest
ADDED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:16:5-71
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:16:22-68
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:17:5-78
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:17:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:19:5-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:19:22-73
uses-feature#0x00020000
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:22:5-24:35
	android:glEsVersion
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:23:9-41
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:24:9-32
uses-feature#android.hardware.camera
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:29:9-57
activity#org.jitsi.meet.sdk.JitsiMeetActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:36:9-42:58
	android:launchMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:39:13-44
	android:windowSoftInputMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:42:13-55
	android:supportsPictureInPicture
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:41:13-52
	android:resizeableActivity
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:40:13-46
	android:configChanges
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:38:13-115
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:37:13-64
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:43:9-86
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:43:19-83
service#org.jitsi.meet.sdk.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:47:13-36
	android:permission
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:48:13-84
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:46:13-64
service#org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:53:9-55:63
	android:foregroundServiceType
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:55:13-60
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:54:13-80
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:57:9-62:20
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/e6f9c36b03991ed8fbef1b4ed9037817/transformed/jetified-react-native-webview-11.0.2-jitsi-8602449/AndroidManifest.xml:12:9-20:20
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/e6f9c36b03991ed8fbef1b4ed9037817/transformed/jetified-react-native-webview-11.0.2-jitsi-8602449/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/e6f9c36b03991ed8fbef1b4ed9037817/transformed/jetified-react-native-webview-11.0.2-jitsi-8602449/AndroidManifest.xml:16:13-47
	android:enabled
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:60:13-36
	android:authorities
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:59:13-64
		REJECTED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/e6f9c36b03991ed8fbef1b4ed9037817/transformed/jetified-react-native-webview-11.0.2-jitsi-8602449/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/e6f9c36b03991ed8fbef1b4ed9037817/transformed/jetified-react-native-webview-11.0.2-jitsi-8602449/AndroidManifest.xml:15:13-37
	tools:replace
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:61:13-48
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:58:13-83
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/5d8cf85e0442c417adb9fb6095c0d5a0/transformed/jetified-react-native-calendar-events-2.0.0-jitsi-8602449/AndroidManifest.xml:11:5-73
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/5d8cf85e0442c417adb9fb6095c0d5a0/transformed/jetified-react-native-calendar-events-2.0.0-jitsi-8602449/AndroidManifest.xml:11:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/5d8cf85e0442c417adb9fb6095c0d5a0/transformed/jetified-react-native-calendar-events-2.0.0-jitsi-8602449/AndroidManifest.xml:12:5-72
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/5d8cf85e0442c417adb9fb6095c0d5a0/transformed/jetified-react-native-calendar-events-2.0.0-jitsi-8602449/AndroidManifest.xml:12:22-69
provider#com.oblador.performance.StartTimeProvider
ADDED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/75b3d4af67656bae0ec2ec4f2158ed67/transformed/jetified-react-native-performance-2.0.0-jitsi-8602449/AndroidManifest.xml:10:9-13:40
	android:authorities
		ADDED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/75b3d4af67656bae0ec2ec4f2158ed67/transformed/jetified-react-native-performance-2.0.0-jitsi-8602449/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/75b3d4af67656bae0ec2ec4f2158ed67/transformed/jetified-react-native-performance-2.0.0-jitsi-8602449/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/75b3d4af67656bae0ec2ec4f2158ed67/transformed/jetified-react-native-performance-2.0.0-jitsi-8602449/AndroidManifest.xml:11:13-69
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hoangsison/.gradle/caches/transforms-3/8932d18d4ecc52185d1689feb198f961/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hoangsison/.gradle/caches/transforms-3/8932d18d4ecc52185d1689feb198f961/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hoangsison/.gradle/caches/transforms-3/8932d18d4ecc52185d1689feb198f961/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/38eec91bea79c4a9d72be3c6b61a9926/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/38eec91bea79c4a9d72be3c6b61a9926/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/38eec91bea79c4a9d72be3c6b61a9926/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:17-90
